[INFO]: current net device: eth0, ip: 10.156.25.152
[INFO]: paddle job envs:
POD_IP=
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
PADDLE_TRAINERS=
PADDLE_TRAINER_ID=0
PADDLE_PORTS_NUM=
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220830120534
JOB_ID=jobpf-4211679-164972-20220830120526
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
Archive:  PaddleRec_train.zip
  inflating: __init__.py             
  inflating: contributor.md          
   creating: datasets/
   creating: models/
  inflating: models/__init__.py      
   creating: models/rank/
  inflating: models/rank/__init__.py  
   creating: models/rank/din/
  inflating: models/rank/din/config.yaml  
  inflating: models/rank/din/config_bigdata.yaml  
   creating: models/rank/din/data/
   creating: models/rank/din/data/train_data/
  inflating: models/rank/din/data/train_data/train_din.txt  
  inflating: models/rank/din/dinReader.py  
  inflating: models/rank/din/dygraph_model.py  
  inflating: models/rank/din/net.py  
  inflating: models/rank/din/README.md  
  inflating: models/rank/din/static_model.py  
 extracting: models/rank/din/tmp.txt  
   creating: models/rank/dpin/
  inflating: models/rank/dpin/config.yaml  
  inflating: models/rank/dpin/config_bigdata.yaml  
   creating: models/rank/dpin/data/
  inflating: models/rank/dpin/data/train_dpin.txt  
  inflating: models/rank/dpin/dpin_reader.py  
  inflating: models/rank/dpin/dygraph_model.py  
  inflating: models/rank/dpin/net.py  
  inflating: models/rank/readme.md   
   creating: recserving/
   creating: recserving/milvus_tool/
  inflating: recserving/milvus_tool/config.py  
  inflating: recserving/milvus_tool/milvus_helper.py  
  inflating: recserving/milvus_tool/milvus_insert.py  
  inflating: recserving/milvus_tool/milvus_recall.py  
  inflating: recserving/milvus_tool/README.md  
   creating: recserving/movie_recommender/
  inflating: recserving/movie_recommender/as.py  
  inflating: recserving/movie_recommender/cm.py  
  inflating: recserving/movie_recommender/demo_framework.jpg  
  inflating: recserving/movie_recommender/get_data.sh  
   creating: recserving/movie_recommender/proto/
 extracting: recserving/movie_recommender/proto/__init__.py  
  inflating: recserving/movie_recommender/proto/as.proto  
  inflating: recserving/movie_recommender/proto/cm.proto  
  inflating: recserving/movie_recommender/proto/item_info.proto  
  inflating: recserving/movie_recommender/proto/rank.proto  
  inflating: recserving/movie_recommender/proto/recall.proto  
  inflating: recserving/movie_recommender/proto/run_codegen.py  
  inflating: recserving/movie_recommender/proto/um.proto  
  inflating: recserving/movie_recommender/proto/user_info.proto  
  inflating: recserving/movie_recommender/rank.py  
  inflating: recserving/movie_recommender/README.md  
  inflating: recserving/movie_recommender/recall.py  
  inflating: recserving/movie_recommender/start_server.sh  
  inflating: recserving/movie_recommender/test_client.py  
  inflating: recserving/movie_recommender/to_milvus.py  
  inflating: recserving/movie_recommender/to_redis.py  
  inflating: recserving/movie_recommender/um.py  
   creating: test_tipc/
  inflating: test_tipc/common_func.sh  
   creating: test_tipc/configs/
   creating: test_tipc/configs/deepfm/
  inflating: test_tipc/configs/deepfm/train_infer_python.txt  
   creating: test_tipc/configs/dlrm/
  inflating: test_tipc/configs/dlrm/train_infer_python.txt  
   creating: test_tipc/configs/dpin/
  inflating: test_tipc/configs/dpin/paddle_infer.py  
  inflating: test_tipc/configs/dpin/to_static.py  
  inflating: test_tipc/configs/dpin/train_infer_python.txt  
   creating: test_tipc/configs/dselect_k/
  inflating: test_tipc/configs/dselect_k/to_static.py  
  inflating: test_tipc/configs/dselect_k/train_infer_python.txt  
   creating: test_tipc/configs/ensfm/
  inflating: test_tipc/configs/ensfm/paddle_infer.py  
  inflating: test_tipc/configs/ensfm/to_static.py  
  inflating: test_tipc/configs/ensfm/train_infer_python.txt  
   creating: test_tipc/configs/esmm/
  inflating: test_tipc/configs/esmm/to_static.py  
  inflating: test_tipc/configs/esmm/train_infer_python.txt  
   creating: test_tipc/configs/mmoe/
  inflating: test_tipc/configs/mmoe/to_static.py  
  inflating: test_tipc/configs/mmoe/train_infer_python.txt  
   creating: test_tipc/configs/ple/
  inflating: test_tipc/configs/ple/to_static.py  
  inflating: test_tipc/configs/ple/train_infer_python.txt  
   creating: test_tipc/configs/sign/
  inflating: test_tipc/configs/sign/paddle_infer.py  
  inflating: test_tipc/configs/sign/to_static.py  
  inflating: test_tipc/configs/sign/train_infer_python.txt  
   creating: test_tipc/configs/tisas/
  inflating: test_tipc/configs/tisas/paddle_infer.py  
  inflating: test_tipc/configs/tisas/to_static.py  
  inflating: test_tipc/configs/tisas/train_infer_python.txt  
   creating: test_tipc/configs/wide_deep/
  inflating: test_tipc/configs/wide_deep/train_infer_python.txt  
   creating: test_tipc/doc/
  inflating: test_tipc/doc/install.md  
  inflating: test_tipc/doc/test_train_inference_python.md  
  inflating: test_tipc/prepare.sh    
  inflating: test_tipc/readme.md     
  inflating: test_tipc/test_train_inference_python.sh  
   creating: tools/
  inflating: tools/__init__.py       
  inflating: tools/build_script.sh   
  inflating: tools/cal_pos_neg.py    
   creating: tools/codestyle/
  inflating: tools/codestyle/copyright.hook  
  inflating: tools/codestyle/pylint_pre_commit.hook  
   creating: tools/dataset/
  inflating: tools/dataset/file_reader.py  
  inflating: tools/dataset/kafka_reader.py  
  inflating: tools/dataset/odps_reader.py  
  inflating: tools/dataset/parser.cpp  
  inflating: tools/dataset/README.MD  
  inflating: tools/dataset/run.sh    
  inflating: tools/dataset/tfrecord_reader.py  
   creating: tools/dataset/utils/
  inflating: tools/dataset/utils/kafka_writer.py  
  inflating: tools/dataset/utils/odps_writer.py  
  inflating: tools/dataset/utils/part-0  
  inflating: tools/dataset/utils/tfrecord_writer.py  
  inflating: tools/dataset/utils/wd.tfrecord  
  inflating: tools/feature_importance.py  
  inflating: tools/infer.py          
   creating: tools/inference/
   creating: tools/inference/cpp/
  inflating: tools/inference/cpp/.gitignore  
  inflating: tools/inference/cpp/all_vars.txt  
  inflating: tools/inference/cpp/CMakeLists.txt  
   creating: tools/inference/cpp/cube_app/
   creating: tools/inference/cpp/cube_app/conf/
  inflating: tools/inference/cpp/cube_app/conf/cube.conf  
  inflating: tools/inference/cpp/cube_app/conf/gflags.conf  
  inflating: tools/inference/cpp/cube_app/cube-builder  
  inflating: tools/inference/cpp/cube_app/seq_generator  
  inflating: tools/inference/cpp/cube_app/seq_reader  
   creating: tools/inference/cpp/include/
  inflating: tools/inference/cpp/include/cube_api.h  
  inflating: tools/inference/cpp/include/cube_api_bvar.h  
  inflating: tools/inference/cpp/include/cube_cli.h  
  inflating: tools/inference/cpp/include/data_feed.h  
  inflating: tools/inference/cpp/include/debug.h  
  inflating: tools/inference/cpp/include/error.h  
  inflating: tools/inference/cpp/include/infer.h  
  inflating: tools/inference/cpp/include/meta.h  
  inflating: tools/inference/cpp/include/single.h  
  inflating: tools/inference/cpp/include/utils.h  
  inflating: tools/inference/cpp/include/xbox_pb_deconverter.h  
  inflating: tools/inference/cpp/keys  
  inflating: tools/inference/cpp/main.cpp  
   creating: tools/inference/cpp/proto/
  inflating: tools/inference/cpp/proto/CMakeLists.txt  
  inflating: tools/inference/cpp/proto/control.pb.cc  
  inflating: tools/inference/cpp/proto/control.pb.h  
  inflating: tools/inference/cpp/proto/control.proto  
  inflating: tools/inference/cpp/proto/cube.pb.cc  
  inflating: tools/inference/cpp/proto/cube.pb.h  
